Id,change_type
2997,3
2998,2
2999,2
3000,2
3001,2
3002,2
3003,2
3004,3
3005,2
3006,2
3007,2
3008,2
3009,3
3010,2
3011,3
3012,2
3013,3
3014,2
3015,3
3016,2
3017,3
3018,2
3019,3
3020,0
3021,2
3022,3
3023,2
3024,3
3025,3
3026,2
3027,2
3028,2
3029,3
3030,3
3031,3
3032,2
3033,2
3034,2
3035,3
3036,2
3037,3
3038,3
3039,3
3040,2
3041,3
3042,2
3043,3
3044,2
3045,2
3046,2
3047,2
3048,3
3049,2
3050,2
3051,2
3052,2
3053,2
3054,3
3055,3
3056,3
3057,3
3058,3
3059,3
3060,2
3061,3
3062,2
3063,2
3064,2
3065,2
3066,3
3067,3
3068,2
3069,3
3070,3
3071,2
3072,3
3073,3
3074,2
3075,3
3076,3
3077,2
3078,3
3079,3
3080,3
3081,3
3082,3
3083,3
3084,3
3085,2
3086,3
3087,2
3088,3
3089,3
3090,3
3091,2
3092,3
3093,3
3094,3
3095,3
3096,2
3097,3
3098,3
3099,2
3100,2
3101,3
3102,2
3103,2
3104,2
3105,3
3106,2
3107,3
3108,3
3109,2
3110,3
3111,2
3112,3
3113,3
3114,2
3115,2
3116,3
3117,3
3118,2
3119,3
3120,3
3121,3
3122,3
3123,3
3124,2
3125,3
3126,3
3127,3
3128,3
3129,2
3130,2
3131,2
3132,3
3133,2
3134,3
3135,3
3136,2
3137,3
3138,3
3139,2
3140,3
3141,3
3142,3
3143,3
3144,3
3145,2
3146,3
3147,3
3148,3
3149,2
3150,3
3151,3
3152,2
3153,2
3154,2
3155,3
3156,2
3157,2
3158,3
3159,2
3160,3
3161,3
3162,3
3163,3
3164,3
3165,3
3166,3
3167,2
3168,2
3169,3
3170,3
3171,3
3172,0
3173,3
3174,2
3175,2
3176,3
3177,3
3178,3
3179,3
3180,3
3181,2
3182,2
3183,2
3184,3
3185,3
3186,2
3187,2
3188,3
3189,3
3190,3
3191,2
3192,3
3193,2
3194,3
3195,2
3196,3
3197,2
3198,3
3199,2
3200,2
3201,2
3202,2
3203,2
3204,3
3205,2
3206,1
3207,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,3
3214,2
3215,2
3216,2
3217,2
3218,2
3219,3
3220,3
3221,2
3222,2
3223,2
3224,2
3225,3
3226,3
3227,3
3228,3
3229,3
3230,3
3231,3
3232,3
3233,1
3234,1
3235,2
3236,2
3237,2
3238,2
3239,2
3240,2
3241,2
3242,1
3243,3
3244,3
3245,2
3246,3
3247,3
3248,3
3249,3
3250,3
3251,3
3252,3
3253,3
3254,3
3255,3
3256,0
3257,3
3258,3
3259,2
3260,2
3261,2
3262,2
3263,2
3264,3
3265,3
3266,2
3267,3
3268,2
3269,3
3270,3
3271,3
3272,2
3273,2
3274,3
3275,2
3276,3
3277,3
3278,3
3279,3
3280,2
3281,2
3282,3
3283,2
3284,3
3285,2
3286,2
3287,2
3288,3
3289,3
3290,2
3291,3
3292,1
3293,3
3294,3
3295,3
3296,3
3297,3
3298,2
3299,3
3300,3
3301,3
3302,3
3303,3
3304,2
3305,2
3306,3
3307,3
3308,3
3309,2
3310,3
3311,3
3312,3
3313,3
3314,3
3315,3
3316,2
3317,2
3318,2
3319,3
3320,2
3321,3
3322,3
3323,3
3324,2
3325,2
3326,3
3327,2
3328,2
3329,2
3330,3
3331,2
3332,2
3333,2
3334,3
3335,2
3336,3
3337,3
3338,3
3339,3
3340,2
3341,3
3342,3
3343,3
3344,3
3345,2
3346,2
3347,2
3348,2
3349,3
3350,2
3351,2
3352,2
3353,1
3354,2
3355,3
3356,2
3357,3
3358,2
3359,3
3360,3
3361,3
3362,3
3363,3
3364,2
3365,2
3366,3
3367,3
3368,2
3369,2
3370,3
3371,3
3372,3
3373,2
3374,2
3375,2
3376,3
3377,3
3378,2
3379,3
3380,2
3381,3
3382,2
3383,2
3384,2
3385,2
3386,2
3387,3
3388,3
3389,3
3390,2
3391,3
3392,2
3393,2
3394,3
3395,3
3396,1
3397,3
3398,3
3399,3
3400,3
3401,3
3402,2
3403,3
3404,2
3405,3
3406,3
3407,2
3408,3
3409,3
3410,2
3411,2
3412,2
3413,3
3414,3
3415,1
3416,2
3417,2
3418,3
3419,1
3420,3
3421,2
3422,3
3423,3
3424,3
3425,2
3426,2
3427,2
3428,2
3429,3
3430,3
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,2
3438,3
3439,2
3440,3
3441,2
3442,3
3443,2
3444,1
3445,2
3446,3
3447,3
3448,2
3449,2
3450,2
3451,3
3452,3
3453,3
3454,2
3455,3
3456,3
3457,2
3458,2
3459,0
3460,2
3461,2
3462,2
3463,2
3464,0
3465,2
3466,2
3467,0
3468,3
3469,3
3470,2
3471,3
3472,3
3473,3
3474,3
3475,2
3476,2
3477,2
3478,2
3479,3
3480,2
3481,3
3482,2
3483,3
3484,0
3485,3
3486,3
3487,2
3488,2
3489,2
3490,2
3491,3
3492,2
3493,3
3494,2
3495,3
3496,3
3497,2
3498,3
3499,2
3500,3
3501,2
3502,2
3503,3
3504,2
3505,2
3506,3
3507,3
3508,3
3509,2
3510,2
3511,1
3512,2
3513,3
3514,2
3515,2
3516,3
3517,2
3518,2
3519,3
3520,3
3521,2
3522,2
3523,2
3524,2
3525,2
3526,2
3527,3
3528,3
3529,2
3530,3
3531,3
3532,3
3533,2
3534,3
3535,2
3536,3
3537,2
3538,2
3539,2
3540,2
3541,2
3542,3
3543,3
3544,3
3545,3
3546,2
3547,3
3548,3
3549,3
3550,3
3551,3
3552,2
3553,3
3554,3
3555,2
3556,2
3557,3
3558,3
3559,2
3560,2
3561,2
3562,3
3563,2
3564,3
3565,2
3566,0
3567,3
3568,2
3569,0
3570,2
3571,2
3572,3
3573,3
3574,2
3575,2
3576,3
3577,2
3578,2
3579,3
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,2
3587,2
3588,3
3589,2
3590,2
3591,2
3592,3
3593,2
3594,2
3595,2
3596,3
3597,2
3598,3
3599,3
3600,3
3601,3
3602,3
3603,3
3604,3
3605,3
3606,3
3607,3
3608,2
3609,2
3610,2
3611,2
3612,3
3613,3
3614,3
3615,2
3616,2
3617,3
3618,2
3619,3
3620,3
3621,0
3622,1
3623,3
3624,3
3625,3
3626,2
3627,2
3628,3
3629,3
3630,2
3631,3
3632,2
3633,2
3634,3
3635,3
3636,3
3637,3
3638,3
3639,2
3640,3
3641,3
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,3
3653,2
3654,2
3655,2
3656,3
3657,2
3658,2
3659,3
3660,2
3661,3
3662,3
3663,3
3664,5
3665,3
3666,3
3667,3
3668,3
3669,3
3670,3
3671,3
3672,3
3673,2
3674,3
3675,3
3676,3
3677,1
3678,3
3679,0
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,0
3688,2
3689,2
3690,2
3691,3
3692,3
3693,2
3694,2
3695,2
3696,2
3697,2
3698,2
3699,2
3700,2
3701,3
3702,2
3703,2
3704,2
3705,3
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,3
3735,2
3736,2
3737,2
3738,2
3739,2
3740,3
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,3
3758,2
3759,2
3760,2
3761,2
3762,2
3763,2
3764,3
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,3
3773,2
3774,2
3775,1
3776,3
3777,2
3778,2
3779,2
3780,3
3781,2
3782,3
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,3
3795,3
3796,3
3797,3
3798,3
3799,3
3800,3
3801,3
3802,2
3803,3
3804,3
3805,2
3806,2
3807,2
3808,2
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,3
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,3
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,3
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,3
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,3
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,3
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,3
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,3
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,3
3962,2
3963,2
3964,3
3965,3
3966,3
3967,3
3968,3
3969,3
3970,3
3971,3
3972,3
3973,3
3974,2
3975,2
3976,3
3977,3
3978,2
3979,3
3980,3
3981,2
3982,3
3983,2
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,3
3991,3
3992,3
3993,2
3994,3
3995,2
3996,2
3997,3
3998,3
3999,2
4000,2
4001,3
4002,3
4003,3
4004,3
4005,3
4006,3
4007,3
4008,3
4009,3
4010,2
4011,3
4012,3
4013,3
4014,3
4015,3
4016,3
4017,3
4018,3
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,3
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,3
4049,2
4050,2
4051,2
4052,2
4053,2
4054,3
4055,3
4056,2
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,3
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,3
4088,2
4089,2
4090,3
4091,2
4092,2
4093,2
4094,2
4095,2
4096,3
4097,2
4098,2
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,3
4107,3
4108,2
4109,2
4110,2
4111,2
4112,3
4113,2
4114,2
4115,2
4116,2
4117,2
4118,2
4119,2
4120,2
4121,2
4122,3
4123,2
4124,2
4125,2
4126,2
4127,2
4128,2
4129,2
4130,2
4131,2
4132,2
4133,2
4134,3
4135,3
4136,3
4137,2
4138,2
4139,2
4140,3
4141,2
4142,2
4143,3
4144,2
4145,2
4146,2
4147,2
4148,3
4149,3
4150,2
4151,2
4152,3
4153,2
4154,2
4155,3
4156,3
4157,3
4158,3
4159,3
4160,3
4161,2
4162,3
4163,2
4164,0
4165,2
4166,2
4167,2
4168,2
4169,3
4170,3
4171,3
4172,2
4173,2
4174,2
4175,3
4176,2
4177,2
4178,2
4179,3
4180,2
4181,2
4182,2
4183,2
4184,3
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,3
4196,2
4197,3
4198,3
4199,3
4200,3
4201,2
4202,3
4203,2
4204,3
4205,2
4206,3
4207,3
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,3
4219,3
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,2
4229,3
4230,3
4231,3
4232,2
4233,3
4234,2
4235,3
4236,3
4237,3
4238,3
4239,3
4240,3
4241,3
4242,3
4243,3
4244,2
4245,2
4246,3
4247,3
4248,2
4249,3
4250,3
4251,3
4252,2
4253,3
4254,3
4255,2
4256,3
4257,3
4258,3
4259,3
4260,3
4261,3
4262,3
4263,3
4264,2
4265,3
4266,2
4267,3
4268,2
4269,3
4270,3
4271,3
4272,2
4273,2
4274,3
4275,3
4276,3
4277,3
4278,3
4279,2
4280,3
4281,3
4282,3
4283,2
4284,2
4285,3
4286,3
4287,3
4288,3
4289,3
4290,3
4291,3
4292,3
4293,3
4294,3
4295,2
4296,3
4297,3
4298,3
4299,3
4300,3
4301,3
4302,3
4303,3
4304,2
4305,3
4306,2
4307,2
4308,3
4309,3
4310,3
4311,3
4312,3
4313,3
4314,3
4315,3
4316,3
4317,3
4318,3
4319,3
4320,3
4321,3
4322,3
4323,3
4324,3
4325,3
4326,3
4327,3
4328,3
4329,3
4330,3
4331,3
4332,3
4333,3
4334,3
4335,3
4336,3
4337,3
4338,3
4339,3
4340,3
4341,3
4342,3
4343,2
4344,3
4345,2
4346,3
4347,3
4348,3
4349,3
4350,3
4351,3
4352,2
4353,2
4354,2
4355,3
4356,2
4357,2
4358,3
4359,2
4360,2
4361,2
4362,3
4363,3
4364,3
4365,3
4366,3
4367,3
4368,3
4369,3
4370,3
4371,3
4372,3
4373,3
4374,3
4375,3
4376,3
4377,3
4378,3
4379,3
4380,3
4381,3
4382,3
4383,3
4384,3
4385,3
4386,2
4387,2
4388,2
4389,3
4390,2
4391,3
4392,3
4393,3
4394,3
4395,3
4396,3
4397,3
4398,3
4399,3
4400,3
4401,3
4402,3
4403,3
4404,3
4405,3
4406,3
4407,3
4408,3
4409,2
4410,3
4411,3
4412,3
4413,3
4414,3
4415,3
4416,3
4417,3
4418,2
4419,3
4420,3
4421,3
4422,3
4423,2
4424,2
4425,3
4426,3
4427,3
4428,2
4429,2
4430,3
4431,2
4432,3
4433,2
4434,3
4435,3
4436,3
4437,3
4438,3
4439,3
4440,2
4441,3
4442,2
4443,3
4444,3
4445,2
4446,3
4447,2
4448,2
4449,3
4450,3
4451,3
4452,3
4453,2
4454,3
4455,3
4456,3
4457,3
4458,3
4459,2
4460,3
4461,3
4462,3
4463,3
4464,3
4465,3
4466,3
4467,3
4468,2
4469,3
4470,3
4471,3
4472,3
4473,3
4474,3
4475,3
4476,3
4477,3
4478,3
4479,3
4480,3
4481,3
4482,3
4483,2
4484,3
4485,3
4486,3
4487,3
4488,3
4489,2
4490,3
4491,3
4492,2
4493,3
4494,3
4495,2
4496,2
4497,2
4498,3
4499,3
4500,3
4501,3
4502,3
4503,3
4504,3
4505,3
4506,3
4507,2
4508,3
4509,2
4510,3
4511,3
4512,3
4513,2
4514,3
4515,3
4516,3
4517,3
4518,3
4519,3
4520,3
4521,3
4522,2
4523,3
4524,3
4525,2
4526,3
4527,3
4528,3
4529,3
4530,3
4531,3
4532,2
4533,3
4534,3
4535,3
4536,2
4537,3
4538,2
4539,2
4540,3
4541,3
4542,3
4543,3
4544,3
4545,3
4546,3
4547,3
4548,3
4549,3
4550,3
4551,2
4552,3
4553,3
4554,2
4555,3
4556,3
4557,3
4558,2
4559,3
4560,3
4561,2
4562,3
4563,3
4564,3
4565,3
4566,3
4567,3
4568,3
4569,3
4570,2
4571,3
4572,3
4573,3
4574,3
4575,3
4576,3
4577,3
4578,3
4579,3
4580,3
4581,2
4582,3
4583,3
4584,3
4585,3
4586,3
4587,3
4588,3
4589,3
4590,2
4591,3
4592,2
4593,3
4594,3
4595,3
4596,3
4597,3
4598,2
4599,3
4600,3
4601,3
4602,3
4603,3
4604,3
4605,3
4606,3
4607,3
4608,3
4609,3
4610,2
4611,3
4612,2
4613,3
4614,3
4615,3
4616,3
4617,3
4618,3
4619,3
4620,3
4621,3
4622,3
4623,2
4624,3
4625,3
4626,3
4627,3
4628,2
4629,2
4630,3
4631,3
4632,3
4633,2
4634,2
4635,3
4636,2
4637,3
4638,3
4639,2
4640,3
4641,3
4642,3
4643,3
4644,3
4645,3
4646,3
4647,3
4648,3
4649,2
4650,3
4651,3
4652,3
4653,3
4654,3
4655,2
4656,3
4657,2
4658,3
4659,3
4660,3
4661,3
4662,2
4663,3
4664,3
4665,2
4666,3
4667,3
4668,2
4669,2
4670,3
4671,3
4672,3
4673,3
4674,2
4675,2
4676,2
4677,3
4678,3
4679,3
4680,3
4681,3
4682,3
4683,3
4684,3
4685,3
4686,3
4687,3
4688,3
4689,3
4690,2
4691,3
4692,3
4693,3
4694,2
4695,2
4696,2
4697,3
4698,3
4699,3
4700,3
4701,3
4702,3
4703,3
4704,3
4705,3
4706,2
4707,2
4708,2
4709,3
4710,3
4711,3
4712,2
4713,3
4714,3
4715,3
4716,3
4717,3
4718,2
4719,3
4720,2
4721,3
4722,3
4723,3
4724,3
4725,3
4726,2
4727,3
4728,3
4729,3
4730,3
4731,2
4732,3
4733,2
4734,3
4735,2
4736,3
4737,3
4738,2
4739,3
4740,2
4741,3
4742,3
4743,3
4744,3
4745,3
4746,3
4747,2
4748,2
4749,2
4750,2
4751,3
4752,2
4753,3
4754,3
4755,3
4756,3
4757,2
4758,3
4759,2
4760,3
4761,3
4762,3
4763,3
4764,2
4765,3
4766,2
4767,3
4768,3
4769,3
4770,3
4771,3
4772,3
4773,3
4774,3
4775,3
4776,3
4777,3
4778,2
4779,3
4780,3
4781,3
4782,3
4783,3
4784,2
4785,3
4786,3
4787,3
4788,3
4789,3
4790,3
4791,3
4792,3
4793,3
4794,2
4795,3
4796,3
4797,3
4798,3
4799,3
4800,3
4801,3
4802,3
4803,3
4804,3
4805,3
4806,3
4807,2
4808,3
4809,3
4810,1
4811,3
4812,3
4813,2
4814,2
4815,2
4816,3
4817,3
4818,2
4819,3
4820,3
4821,2
4822,2
4823,2
4824,2
4825,2
4826,3
4827,3
4828,3
4829,2
4830,3
4831,3
4832,3
4833,3
4834,3
4835,3
4836,3
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,3
4844,3
4845,3
4846,3
4847,3
4848,3
4849,3
4850,3
4851,2
4852,3
4853,3
4854,2
4855,3
4856,3
4857,3
4858,3
4859,3
4860,2
4861,3
4862,2
4863,2
4864,2
4865,3
4866,3
4867,2
4868,3
4869,3
4870,3
4871,3
4872,3
4873,2
4874,3
4875,3
4876,2
4877,3
4878,3
4879,3
4880,3
4881,3
4882,3
4883,3
4884,3
4885,3
4886,3
4887,3
4888,3
4889,3
4890,3
4891,3
4892,3
4893,3
4894,3
4895,3
4896,3
4897,2
4898,3
4899,2
4900,3
4901,3
4902,3
4903,3
4904,3
4905,3
4906,3
4907,3
4908,3
4909,3
4910,3
4911,3
4912,3
4913,3
4914,3
4915,3
4916,3
4917,3
4918,3
4919,3
4920,2
4921,2
4922,3
4923,3
4924,3
4925,2
4926,2
4927,2
4928,2
4929,3
4930,2
4931,3
4932,3
4933,3
4934,3
4935,2
4936,3
4937,3
4938,3
4939,2
4940,2
4941,3
4942,3
4943,3
4944,3
4945,3
4946,3
4947,3
4948,3
4949,3
4950,3
4951,3
4952,2
4953,2
4954,2
4955,2
4956,2
4957,3
4958,3
4959,3
4960,3
4961,3
4962,3
4963,2
4964,3
4965,3
4966,3
4967,3
4968,3
4969,3
4970,3
4971,3
4972,2
4973,3
4974,3
4975,3
4976,3
4977,3
4978,3
4979,3
4980,3
4981,3
4982,2
4983,2
4984,2
4985,2
4986,3
4987,3
4988,3
4989,3
4990,3
4991,2
4992,3
4993,3
4994,3
4995,2
4996,3
4997,2
4998,2
4999,2
5000,3
5001,3
5002,3
5003,3
5004,2
5005,3
5006,3
5007,3
5008,3
5009,3
5010,3
5011,3
5012,3
5013,3
5014,3
5015,3
5016,3
5017,3
5018,3
5019,3
5020,3
5021,3
5022,3
5023,3
5024,3
5025,3
5026,2
5027,3
5028,2
5029,3
5030,3
5031,3
5032,3
5033,3
5034,3
5035,3
5036,3
5037,3
5038,3
5039,3
5040,2
5041,3
5042,3
5043,3
5044,3
5045,2
5046,3
5047,2
5048,3
5049,3
5050,2
5051,3
5052,3
5053,3
5054,3
5055,2
5056,2
5057,3
5058,2
5059,2
5060,2
5061,2
5062,3
5063,3
5064,2
5065,2
5066,3
5067,3
5068,3
5069,3
5070,3
5071,3
5072,3
5073,3
5074,3
5075,3
5076,3
5077,3
5078,2
5079,3
5080,3
5081,3
5082,3
5083,3
5084,3
5085,3
5086,2
5087,3
5088,3
5089,3
5090,3
5091,3
5092,3
5093,2
5094,3
5095,3
5096,2
5097,2
5098,2
5099,3
5100,3
5101,3
5102,2
5103,2
5104,3
5105,2
5106,3
5107,2
5108,3
5109,3
5110,3
5111,3
5112,3
5113,3
5114,3
5115,2
5116,3
5117,3
5118,3
5119,2
5120,3
5121,3
5122,3
5123,3
5124,3
5125,3
5126,3
5127,3
5128,3
5129,3
5130,3
5131,3
5132,3
5133,3
5134,3
5135,3
5136,2
5137,2
5138,2
5139,3
5140,3
5141,2
5142,3
5143,3
5144,3
5145,2
5146,3
5147,3
5148,2
5149,3
5150,3
5151,3
5152,3
5153,3
5154,3
5155,3
5156,2
5157,2
5158,3
5159,3
5160,3
5161,2
5162,3
5163,3
5164,3
5165,3
5166,3
5167,3
5168,2
5169,2
5170,2
5171,3
5172,2
5173,3
5174,3
5175,2
5176,3
5177,3
5178,3
5179,3
5180,3
5181,3
5182,3
5183,3
5184,3
5185,3
5186,2
5187,3
5188,3
5189,3
5190,3
5191,2
5192,3
5193,2
5194,3
5195,3
5196,3
5197,3
5198,3
5199,3
5200,3
5201,3
5202,3
5203,3
5204,3
5205,3
5206,3
5207,3
5208,3
5209,3
5210,3
5211,2
5212,3
5213,3
5214,3
5215,3
5216,3
5217,3
5218,3
5219,3
5220,2
5221,2
5222,3
5223,3
5224,2
5225,3
5226,3
5227,3
5228,3
5229,3
5230,3
5231,3
5232,3
5233,2
5234,3
5235,2
5236,3
5237,3
5238,3
5239,3
5240,3
5241,3
5242,3
5243,3
5244,3
5245,3
5246,2
5247,3
5248,2
5249,3
5250,3
5251,2
5252,3
5253,3
5254,2
5255,3
5256,3
5257,2
5258,2
5259,3
5260,2
5261,3
5262,2
5263,3
5264,3
5265,3
5266,3
5267,2
5268,3
5269,3
5270,3
5271,3
5272,3
5273,3
5274,2
5275,3
5276,3
5277,2
5278,3
5279,3
5280,3
5281,2
5282,2
5283,3
5284,3
5285,3
5286,3
5287,3
5288,3
5289,3
5290,3
5291,2
5292,2
5293,3
5294,3
5295,3
5296,3
5297,3
5298,3
5299,3
5300,3
5301,3
5302,2
5303,3
5304,3
5305,3
5306,3
5307,3
5308,3
5309,3
5310,2
5311,2
5312,3
5313,3
5314,3
5315,3
5316,2
5317,3
5318,2
5319,3
5320,3
5321,3
5322,2
5323,2
5324,3
5325,3
5326,2
5327,3
5328,3
5329,3
5330,3
5331,3
5332,3
5333,2
5334,3
5335,3
5336,2
5337,3
5338,3
5339,3
5340,3
5341,3
5342,2
5343,3
5344,3
5345,2
5346,3
5347,3
5348,2
5349,2
5350,3
5351,2
5352,2
5353,3
5354,3
5355,2
5356,2
5357,2
5358,2
5359,3
5360,3
5361,3
5362,3
5363,2
5364,3
5365,3
5366,2
5367,3
5368,3
5369,3
5370,2
5371,3
5372,3
5373,3
5374,3
5375,3
5376,3
5377,3
5378,3
5379,3
5380,3
5381,3
5382,3
5383,3
5384,3
5385,3
5386,3
5387,3
5388,3
5389,3
5390,2
5391,3
5392,3
5393,3
5394,3
5395,3
5396,3
5397,3
5398,3
5399,3
5400,3
5401,2
5402,3
5403,3
5404,3
5405,3
5406,3
5407,3
5408,2
5409,3
5410,3
5411,2
5412,3
5413,3
5414,3
5415,3
5416,3
5417,2
5418,3
5419,2
5420,2
5421,3
5422,3
5423,3
5424,2
5425,2
5426,2
5427,3
5428,2
5429,3
5430,3
5431,3
5432,2
5433,2
5434,2
5435,2
5436,2
5437,3
5438,3
5439,3
5440,3
5441,2
5442,2
5443,3
5444,3
5445,3
5446,2
5447,3
5448,3
5449,2
5450,3
5451,2
5452,2
5453,3
5454,3
5455,3
5456,3
5457,3
5458,3
5459,3
5460,3
5461,3
5462,3
5463,2
5464,2
5465,3
5466,3
5467,3
5468,3
5469,2
5470,2
5471,2
5472,3
5473,3
5474,3
5475,3
5476,2
5477,3
5478,3
5479,3
5480,3
5481,2
5482,3
5483,3
5484,3
5485,3
5486,3
5487,2
5488,3
5489,3
5490,2
5491,3
5492,3
5493,3
5494,3
5495,3
5496,2
5497,2
5498,3
5499,3
5500,3
5501,2
5502,3
5503,2
5504,3
5505,2
5506,3
5507,2
5508,2
5509,3
5510,2
5511,3
5512,3
5513,3
5514,3
5515,3
5516,3
5517,3
5518,2
5519,3
5520,2
5521,3
5522,3
5523,3
5524,3
5525,3
5526,2
5527,3
5528,3
5529,3
5530,3
5531,2
5532,3
5533,3
5534,3
5535,3
5536,3
5537,3
5538,3
5539,3
5540,3
5541,3
5542,3
5543,3
5544,3
5545,2
5546,3
5547,3
5548,2
5549,3
5550,3
5551,3
5552,2
5553,2
5554,3
5555,2
5556,2
5557,3
5558,2
5559,3
5560,3
5561,3
5562,3
5563,3
5564,3
5565,3
5566,2
5567,2
5568,3
5569,3
5570,3
5571,3
5572,3
5573,3
5574,3
5575,2
5576,3
5577,2
5578,2
5579,2
5580,3
5581,3
5582,3
5583,3
5584,3
5585,3
5586,3
5587,3
5588,3
5589,3
5590,3
5591,2
5592,3
5593,3
5594,3
5595,3
5596,2
5597,2
5598,3
5599,3
5600,3
5601,3
5602,2
5603,3
5604,2
5605,3
5606,3
5607,3
5608,3
5609,3
5610,3
5611,2
5612,3
5613,2
5614,2
5615,2
5616,2
5617,2
5618,3
5619,2
5620,2
5621,3
5622,2
5623,2
5624,2
5625,2
5626,3
5627,2
5628,2
5629,2
5630,2
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,3
5638,2
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,3
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,2
5682,2
5683,3
5684,2
5685,3
5686,3
5687,2
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,2
5697,3
5698,2
5699,2
5700,2
5701,2
5702,2
5703,2
5704,2
5705,2
5706,2
5707,3
5708,2
5709,3
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,3
5733,3
5734,2
5735,2
5736,2
5737,2
5738,2
5739,2
5740,2
5741,3
5742,2
5743,2
5744,2
5745,3
5746,3
5747,2
5748,2
5749,2
5750,2
5751,3
5752,3
5753,2
5754,2
5755,2
5756,2
5757,2
5758,2
5759,3
5760,2
5761,2
5762,2
5763,3
5764,3
5765,3
5766,2
5767,2
5768,3
5769,3
5770,3
5771,3
5772,3
5773,3
5774,3
5775,2
5776,3
5777,3
5778,3
5779,3
5780,3
5781,3
5782,3
5783,3
5784,3
5785,3
5786,3
5787,3
5788,3
5789,3
5790,3
5791,3
5792,3
5793,3
5794,2
