Id,change_type
2997,3
2998,3
2999,3
3000,3
3001,2
3002,2
3003,3
3004,2
3005,3
3006,2
3007,2
3008,3
3009,2
3010,3
3011,2
3012,2
3013,2
3014,3
3015,3
3016,2
3017,2
3018,3
3019,2
3020,2
3021,3
3022,2
3023,2
3024,3
3025,2
3026,2
3027,2
3028,2
3029,3
3030,2
3031,2
3032,3
3033,2
3034,2
3035,2
3036,2
3037,2
3038,2
3039,3
3040,2
3041,2
3042,3
3043,2
3044,3
3045,2
3046,2
3047,2
3048,2
3049,2
3050,2
3051,2
3052,3
3053,2
3054,2
3055,2
3056,2
3057,2
3058,3
3059,2
3060,2
3061,3
3062,3
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,3
3072,2
3073,2
3074,2
3075,2
3076,2
3077,3
3078,3
3079,3
3080,3
3081,3
3082,2
3083,2
3084,2
3085,3
3086,3
3087,3
3088,3
3089,3
3090,2
3091,2
3092,3
3093,3
3094,3
3095,3
3096,2
3097,2
3098,2
3099,2
3100,2
3101,3
3102,2
3103,2
3104,3
3105,2
3106,2
3107,3
3108,2
3109,2
3110,2
3111,2
3112,2
3113,2
3114,2
3115,3
3116,3
3117,2
3118,3
3119,2
3120,2
3121,3
3122,3
3123,3
3124,2
3125,3
3126,3
3127,3
3128,2
3129,2
3130,2
3131,2
3132,2
3133,3
3134,3
3135,3
3136,2
3137,2
3138,2
3139,2
3140,3
3141,3
3142,3
3143,3
3144,2
3145,3
3146,2
3147,2
3148,2
3149,3
3150,2
3151,3
3152,2
3153,2
3154,3
3155,2
3156,2
3157,2
3158,2
3159,3
3160,2
3161,3
3162,2
3163,2
3164,2
3165,3
3166,3
3167,3
3168,2
3169,3
3170,3
3171,2
3172,2
3173,2
3174,2
3175,3
3176,2
3177,2
3178,2
3179,2
3180,3
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,3
3189,3
3190,2
3191,2
3192,2
3193,2
3194,3
3195,2
3196,2
3197,2
3198,2
3199,3
3200,3
3201,2
3202,2
3203,2
3204,2
3205,3
3206,3
3207,2
3208,2
3209,2
3210,2
3211,3
3212,2
3213,2
3214,3
3215,3
3216,3
3217,3
3218,2
3219,2
3220,3
3221,3
3222,2
3223,2
3224,2
3225,2
3226,3
3227,2
3228,2
3229,3
3230,3
3231,3
3232,2
3233,2
3234,3
3235,2
3236,2
3237,2
3238,3
3239,3
3240,2
3241,3
3242,3
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,3
3251,2
3252,3
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,3
3262,3
3263,2
3264,3
3265,2
3266,3
3267,2
3268,3
3269,3
3270,2
3271,3
3272,3
3273,2
3274,2
3275,2
3276,2
3277,2
3278,3
3279,3
3280,3
3281,2
3282,2
3283,3
3284,2
3285,3
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,3
3294,3
3295,2
3296,2
3297,3
3298,2
3299,3
3300,2
3301,2
3302,2
3303,2
3304,2
3305,2
3306,2
3307,2
3308,3
3309,2
3310,2
3311,2
3312,3
3313,3
3314,3
3315,3
3316,2
3317,2
3318,3
3319,3
3320,3
3321,2
3322,2
3323,3
3324,2
3325,2
3326,3
3327,2
3328,2
3329,2
3330,2
3331,2
3332,2
3333,2
3334,3
3335,3
3336,2
3337,3
3338,3
3339,3
3340,3
3341,2
3342,3
3343,2
3344,2
3345,3
3346,3
3347,2
3348,2
3349,2
3350,3
3351,2
3352,3
3353,2
3354,3
3355,3
3356,2
3357,2
3358,2
3359,3
3360,2
3361,3
3362,3
3363,3
3364,3
3365,2
3366,3
3367,3
3368,3
3369,3
3370,3
3371,3
3372,2
3373,3
3374,2
3375,3
3376,2
3377,2
3378,3
3379,3
3380,3
3381,3
3382,2
3383,2
3384,3
3385,2
3386,2
3387,3
3388,2
3389,2
3390,2
3391,3
3392,3
3393,3
3394,3
3395,3
3396,2
3397,2
3398,2
3399,3
3400,2
3401,3
3402,2
3403,2
3404,3
3405,2
3406,2
3407,3
3408,3
3409,2
3410,2
3411,3
3412,3
3413,3
3414,3
3415,2
3416,2
3417,2
3418,3
3419,3
3420,3
3421,2
3422,2
3423,3
3424,3
3425,2
3426,3
3427,2
3428,3
3429,2
3430,2
3431,2
3432,3
3433,3
3434,2
3435,3
3436,3
3437,2
3438,3
3439,2
3440,3
3441,3
3442,2
3443,3
3444,3
3445,2
3446,3
3447,3
3448,3
3449,2
3450,3
3451,2
3452,2
3453,2
3454,3
3455,3
3456,2
3457,2
3458,3
3459,3
3460,3
3461,2
3462,2
3463,2
3464,3
3465,3
3466,3
3467,2
3468,2
3469,3
3470,2
3471,2
3472,2
3473,2
3474,2
3475,3
3476,3
3477,2
3478,2
3479,3
3480,2
3481,2
3482,3
3483,2
3484,3
3485,2
3486,2
3487,3
3488,2
3489,2
3490,2
3491,3
3492,3
3493,3
3494,2
3495,2
3496,3
3497,2
3498,3
3499,2
3500,3
3501,2
3502,3
3503,2
3504,3
3505,3
3506,3
3507,3
3508,3
3509,3
3510,3
3511,3
3512,3
3513,3
3514,3
3515,3
3516,3
3517,2
3518,2
3519,2
3520,3
3521,2
3522,2
3523,2
3524,3
3525,3
3526,2
3527,3
3528,3
3529,2
3530,2
3531,3
3532,3
3533,3
3534,2
3535,3
3536,3
3537,2
3538,3
3539,3
3540,2
3541,2
3542,2
3543,3
3544,3
3545,3
3546,3
3547,3
3548,3
3549,2
3550,3
3551,3
3552,2
3553,3
3554,3
3555,2
3556,3
3557,2
3558,2
3559,3
3560,2
3561,2
3562,2
3563,2
3564,3
3565,3
3566,2
3567,3
3568,2
3569,2
3570,2
3571,2
3572,3
3573,3
3574,2
3575,2
3576,2
3577,2
3578,2
3579,3
3580,3
3581,2
3582,2
3583,3
3584,2
3585,2
3586,3
3587,3
3588,3
3589,2
3590,3
3591,3
3592,2
3593,2
3594,2
3595,2
3596,2
3597,3
3598,2
3599,3
3600,3
3601,2
3602,3
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,3
3610,3
3611,3
3612,3
3613,2
3614,2
3615,3
3616,3
3617,3
3618,2
3619,2
3620,3
3621,2
3622,2
3623,2
3624,3
3625,2
3626,2
3627,2
3628,3
3629,2
3630,3
3631,2
3632,3
3633,3
3634,2
3635,2
3636,2
3637,2
3638,3
3639,3
3640,3
3641,3
3642,2
3643,3
3644,3
3645,3
3646,3
3647,2
3648,3
3649,2
3650,2
3651,3
3652,2
3653,2
3654,2
3655,2
3656,3
3657,3
3658,3
3659,2
3660,3
3661,2
3662,2
3663,2
3664,2
3665,3
3666,3
3667,2
3668,3
3669,3
3670,3
3671,3
3672,3
3673,3
3674,2
3675,2
3676,3
3677,3
3678,2
3679,3
3680,2
3681,2
3682,2
3683,2
3684,3
3685,3
3686,3
3687,2
3688,2
3689,3
3690,3
3691,3
3692,3
3693,2
3694,2
3695,2
3696,2
3697,3
3698,2
3699,2
3700,2
3701,3
3702,3
3703,2
3704,3
3705,2
3706,2
3707,2
3708,2
3709,2
3710,3
3711,3
3712,2
3713,2
3714,3
3715,2
3716,2
3717,2
3718,3
3719,2
3720,3
3721,3
3722,2
3723,3
3724,3
3725,2
3726,3
3727,3
3728,2
3729,2
3730,2
3731,2
3732,3
3733,2
3734,2
3735,3
3736,3
3737,2
3738,2
3739,3
3740,3
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,3
3748,2
3749,3
3750,2
3751,2
3752,3
3753,2
3754,2
3755,3
3756,3
3757,2
3758,2
3759,3
3760,2
3761,3
3762,3
3763,3
3764,2
3765,2
3766,3
3767,3
3768,2
3769,2
3770,3
3771,2
3772,2
3773,2
3774,2
3775,3
3776,3
3777,2
3778,3
3779,2
3780,3
3781,2
3782,3
3783,3
3784,3
3785,2
3786,3
3787,3
3788,2
3789,2
3790,3
3791,2
3792,2
3793,2
3794,3
3795,2
3796,3
3797,2
3798,3
3799,2
3800,2
3801,3
3802,2
3803,2
3804,2
3805,2
3806,3
3807,2
3808,2
3809,3
3810,3
3811,2
3812,2
3813,2
3814,3
3815,3
3816,2
3817,3
3818,3
3819,2
3820,3
3821,2
3822,2
3823,2
3824,2
3825,2
3826,3
3827,2
3828,2
3829,3
3830,2
3831,3
3832,2
3833,2
3834,3
3835,2
3836,2
3837,3
3838,2
3839,2
3840,3
3841,3
3842,2
3843,2
3844,3
3845,3
3846,2
3847,3
3848,3
3849,2
3850,3
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,3
3859,2
3860,2
3861,2
3862,2
3863,3
3864,2
3865,3
3866,3
3867,2
3868,2
3869,3
3870,2
3871,2
3872,2
3873,2
3874,3
3875,2
3876,3
3877,2
3878,3
3879,3
3880,3
3881,2
3882,2
3883,2
3884,3
3885,2
3886,3
3887,2
3888,2
3889,3
3890,3
3891,2
3892,2
3893,3
3894,2
3895,2
3896,2
3897,2
3898,3
3899,3
3900,3
3901,2
3902,3
3903,3
3904,3
3905,2
3906,3
3907,2
3908,2
3909,2
3910,3
3911,3
3912,2
3913,3
3914,3
3915,3
3916,3
3917,3
3918,2
3919,2
3920,2
3921,3
3922,2
3923,3
3924,2
3925,2
3926,2
3927,3
3928,2
3929,3
3930,2
3931,2
3932,3
3933,2
3934,3
3935,2
3936,2
3937,3
3938,3
3939,3
3940,2
3941,3
3942,3
3943,2
3944,3
3945,3
3946,2
3947,3
3948,2
3949,2
3950,3
3951,3
3952,2
3953,3
3954,2
3955,2
3956,2
3957,3
3958,3
3959,2
3960,3
3961,2
3962,3
3963,2
3964,2
3965,2
3966,2
3967,3
3968,2
3969,2
3970,2
3971,2
3972,3
3973,2
3974,3
3975,3
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,3
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,3
3995,3
3996,3
3997,2
3998,2
3999,2
4000,2
4001,3
4002,3
4003,2
4004,2
4005,2
4006,3
4007,2
4008,2
4009,3
4010,3
4011,3
4012,2
4013,3
4014,2
4015,2
4016,2
4017,2
4018,2
4019,3
4020,3
4021,2
4022,2
4023,3
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,3
4032,2
4033,3
4034,2
4035,2
4036,2
4037,2
4038,3
4039,3
4040,3
4041,2
4042,3
4043,2
4044,2
4045,3
4046,2
4047,2
4048,3
4049,2
4050,2
4051,3
4052,2
4053,3
4054,2
4055,2
4056,2
4057,2
4058,2
4059,2
4060,3
4061,2
4062,3
4063,2
4064,2
4065,2
4066,2
4067,2
4068,3
4069,2
4070,3
4071,2
4072,2
4073,3
4074,2
4075,2
4076,2
4077,3
4078,2
4079,2
4080,2
4081,2
4082,2
4083,2
4084,3
4085,3
4086,2
4087,2
4088,2
4089,2
4090,3
4091,2
4092,2
4093,3
4094,2
4095,2
4096,2
4097,2
4098,2
4099,3
4100,2
4101,2
4102,2
4103,3
4104,2
4105,3
4106,2
4107,2
4108,3
4109,2
4110,3
4111,2
4112,3
4113,3
4114,3
4115,2
4116,2
4117,2
4118,2
4119,3
4120,3
4121,2
4122,2
4123,3
4124,3
4125,3
4126,3
4127,2
4128,3
4129,3
4130,2
4131,2
4132,3
4133,2
4134,2
4135,3
4136,3
4137,2
4138,3
4139,3
4140,3
4141,3
4142,2
4143,2
4144,2
4145,3
4146,2
4147,2
4148,2
4149,3
4150,3
4151,2
4152,3
4153,2
4154,2
4155,2
4156,2
4157,2
4158,3
4159,3
4160,2
4161,2
4162,2
4163,2
4164,3
4165,2
4166,3
4167,3
4168,3
4169,2
4170,3
4171,2
4172,2
4173,3
4174,2
4175,3
4176,3
4177,2
4178,3
4179,3
4180,2
4181,3
4182,3
4183,2
4184,3
4185,3
4186,2
4187,3
4188,3
4189,2
4190,2
4191,3
4192,3
4193,2
4194,2
4195,2
4196,2
4197,3
4198,3
4199,2
4200,2
4201,3
4202,2
4203,2
4204,2
4205,3
4206,3
4207,3
4208,3
4209,3
4210,3
4211,2
4212,3
4213,2
4214,2
4215,3
4216,2
4217,2
4218,2
4219,3
4220,2
4221,3
4222,2
4223,3
4224,3
4225,3
4226,3
4227,2
4228,2
4229,3
4230,3
4231,3
4232,3
4233,3
4234,2
4235,3
4236,3
4237,2
4238,2
4239,2
4240,3
4241,3
4242,2
4243,3
4244,3
4245,2
4246,2
4247,3
4248,2
4249,3
4250,2
4251,3
4252,2
4253,2
4254,2
4255,2
4256,2
4257,3
4258,3
4259,3
4260,3
4261,3
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,3
4277,3
4278,2
4279,2
4280,3
4281,3
4282,3
4283,2
4284,3
4285,2
4286,3
4287,2
4288,2
4289,3
4290,2
4291,3
4292,3
4293,2
4294,3
4295,2
4296,2
4297,2
4298,2
4299,3
4300,3
4301,2
4302,2
4303,2
4304,3
4305,3
4306,2
4307,2
4308,3
4309,2
4310,3
4311,2
4312,2
4313,2
4314,3
4315,2
4316,3
4317,3
4318,3
4319,2
4320,3
4321,2
4322,3
4323,2
4324,3
4325,3
4326,3
4327,2
4328,3
4329,3
4330,2
4331,2
4332,3
4333,2
4334,2
4335,2
4336,2
4337,2
4338,3
4339,2
4340,3
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,3
4351,3
4352,3
4353,3
4354,2
4355,3
4356,3
4357,2
4358,2
4359,2
4360,3
4361,3
4362,2
4363,3
4364,2
4365,2
4366,3
4367,2
4368,2
4369,3
4370,3
4371,2
4372,3
4373,2
4374,3
4375,2
4376,2
4377,2
4378,2
4379,2
4380,3
4381,2
4382,2
4383,3
4384,2
4385,2
4386,2
4387,2
4388,3
4389,3
4390,3
4391,2
4392,3
4393,2
4394,2
4395,3
4396,2
4397,3
4398,2
4399,3
4400,2
4401,3
4402,2
4403,3
4404,2
4405,3
4406,3
4407,3
4408,2
4409,3
4410,3
4411,2
4412,3
4413,3
4414,2
4415,2
4416,2
4417,3
4418,2
4419,2
4420,2
4421,2
4422,3
4423,3
4424,2
4425,2
4426,3
4427,2
4428,2
4429,2
4430,2
4431,3
4432,2
4433,2
4434,3
4435,3
4436,2
4437,2
4438,3
4439,2
4440,2
4441,3
4442,3
4443,3
4444,3
4445,3
4446,2
4447,3
4448,2
4449,3
4450,3
4451,2
4452,2
4453,2
4454,2
4455,3
4456,3
4457,3
4458,2
4459,2
4460,3
4461,3
4462,3
4463,3
4464,2
4465,2
4466,2
4467,3
4468,3
4469,3
4470,2
4471,2
4472,3
4473,2
4474,2
4475,3
4476,2
4477,2
4478,2
4479,3
4480,2
4481,2
4482,3
4483,2
4484,2
4485,2
4486,2
4487,3
4488,3
4489,3
4490,3
4491,2
4492,3
4493,2
4494,3
4495,2
4496,3
4497,3
4498,2
4499,2
4500,3
4501,3
4502,2
4503,3
4504,3
4505,3
4506,3
4507,3
4508,2
4509,2
4510,3
4511,2
4512,2
4513,2
4514,3
4515,2
4516,2
4517,2
4518,3
4519,2
4520,2
4521,2
4522,3
4523,2
4524,2
4525,2
4526,2
4527,2
4528,2
4529,2
4530,2
4531,2
4532,2
4533,3
4534,3
4535,2
4536,2
4537,2
4538,2
4539,2
4540,2
4541,3
4542,3
4543,3
4544,2
4545,2
4546,2
4547,2
4548,3
4549,3
4550,3
4551,3
4552,3
4553,2
4554,3
4555,3
4556,3
4557,3
4558,3
4559,2
4560,3
4561,3
4562,2
4563,3
4564,2
4565,2
4566,2
4567,2
4568,2
4569,3
4570,3
4571,2
4572,2
4573,2
4574,2
4575,2
4576,3
4577,2
4578,2
4579,3
4580,3
4581,3
4582,2
4583,3
4584,2
4585,3
4586,3
4587,2
4588,2
4589,2
4590,2
4591,3
4592,2
4593,3
4594,2
4595,2
4596,2
4597,2
4598,3
4599,3
4600,2
4601,3
4602,3
4603,3
4604,2
4605,2
4606,2
4607,2
4608,3
4609,2
4610,2
4611,2
4612,3
4613,3
4614,2
4615,2
4616,3
4617,2
4618,2
4619,2
4620,3
4621,3
4622,3
4623,3
4624,2
4625,2
4626,3
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,3
4634,2
4635,3
4636,2
4637,2
4638,2
4639,2
4640,3
4641,3
4642,3
4643,2
4644,3
4645,3
4646,2
4647,3
4648,2
4649,3
4650,3
4651,3
4652,2
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,2
4662,3
4663,3
4664,2
4665,2
4666,2
4667,3
4668,2
4669,2
4670,3
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,3
4678,2
4679,2
4680,2
4681,3
4682,3
4683,2
4684,2
4685,2
4686,2
4687,3
4688,2
4689,2
4690,3
4691,2
4692,3
4693,2
4694,2
4695,2
4696,2
4697,3
4698,3
4699,2
4700,2
4701,3
4702,2
4703,2
4704,3
4705,2
4706,2
4707,3
4708,2
4709,2
4710,2
4711,3
4712,2
4713,2
4714,3
4715,2
4716,2
4717,3
4718,3
4719,3
4720,3
4721,3
4722,3
4723,3
4724,2
4725,2
4726,3
4727,3
4728,2
4729,3
4730,3
4731,3
4732,3
4733,3
4734,3
4735,3
4736,3
4737,3
4738,3
4739,2
4740,3
4741,2
4742,2
4743,2
4744,3
4745,2
4746,3
4747,2
4748,3
4749,2
4750,2
4751,3
4752,3
4753,2
4754,2
4755,2
4756,2
4757,2
4758,3
4759,3
4760,2
4761,2
4762,2
4763,3
4764,2
4765,3
4766,3
4767,3
4768,3
4769,2
4770,3
4771,3
4772,2
4773,2
4774,3
4775,3
4776,2
4777,3
4778,2
4779,2
4780,2
4781,2
4782,3
4783,3
4784,2
4785,2
4786,2
4787,2
4788,3
4789,2
4790,2
4791,2
4792,2
4793,2
4794,2
4795,2
4796,3
4797,2
4798,2
4799,2
4800,2
4801,3
4802,3
4803,2
4804,2
4805,2
4806,3
4807,2
4808,3
4809,2
4810,2
4811,3
4812,3
4813,2
4814,3
4815,3
4816,3
4817,3
4818,2
4819,3
4820,3
4821,2
4822,2
4823,2
4824,2
4825,2
4826,3
4827,3
4828,2
4829,3
4830,2
4831,2
4832,3
4833,2
4834,2
4835,2
4836,3
4837,2
4838,3
4839,2
4840,3
4841,3
4842,3
4843,2
4844,3
4845,3
4846,2
4847,2
4848,3
4849,3
4850,3
4851,2
4852,3
4853,2
4854,2
4855,2
4856,2
4857,2
4858,3
4859,2
4860,2
4861,3
4862,2
4863,2
4864,2
4865,3
4866,2
4867,3
4868,3
4869,3
4870,3
4871,3
4872,2
4873,2
4874,3
4875,2
4876,3
4877,2
4878,3
4879,2
4880,3
4881,3
4882,3
4883,2
4884,2
4885,2
4886,3
4887,3
4888,2
4889,3
4890,2
4891,3
4892,3
4893,2
4894,3
4895,2
4896,3
4897,2
4898,2
4899,2
4900,3
4901,3
4902,2
4903,3
4904,2
4905,2
4906,3
4907,3
4908,2
4909,3
4910,3
4911,3
4912,3
4913,2
4914,3
4915,2
4916,3
4917,2
4918,3
4919,2
4920,3
4921,2
4922,3
4923,3
4924,3
4925,2
4926,2
4927,2
4928,2
4929,2
4930,3
4931,3
4932,2
4933,2
4934,3
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,3
4944,3
4945,3
4946,3
4947,3
4948,2
4949,3
4950,2
4951,3
4952,3
4953,2
4954,3
4955,3
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,3
4964,2
4965,3
4966,2
4967,2
4968,3
4969,3
4970,3
4971,2
4972,3
4973,3
4974,2
4975,2
4976,3
4977,2
4978,2
4979,3
4980,2
4981,2
4982,3
4983,3
4984,3
4985,2
4986,3
4987,2
4988,3
4989,2
4990,3
4991,2
4992,2
4993,2
4994,3
4995,2
4996,3
4997,3
4998,2
4999,2
5000,2
5001,2
5002,2
5003,3
5004,2
5005,2
5006,2
5007,3
5008,2
5009,3
5010,2
5011,2
5012,3
5013,3
5014,3
5015,3
5016,3
5017,2
5018,3
5019,3
5020,2
5021,2
5022,2
5023,3
5024,2
5025,2
5026,3
5027,2
5028,2
5029,2
5030,3
5031,2
5032,2
5033,2
5034,2
5035,3
5036,2
5037,2
5038,3
5039,2
5040,3
5041,2
5042,2
5043,3
5044,2
5045,2
5046,3
5047,2
5048,3
5049,2
5050,2
5051,2
5052,3
5053,3
5054,2
5055,3
5056,3
5057,3
5058,3
5059,3
5060,2
5061,3
5062,2
5063,3
5064,3
5065,3
5066,2
5067,2
5068,2
5069,2
5070,2
5071,2
5072,3
5073,2
5074,2
5075,2
5076,2
5077,3
5078,3
5079,2
5080,2
5081,3
5082,3
5083,3
5084,3
5085,2
5086,3
5087,2
5088,2
5089,3
5090,3
5091,2
5092,3
5093,3
5094,2
5095,3
5096,3
5097,2
5098,3
5099,3
5100,3
5101,2
5102,2
5103,3
5104,2
5105,2
5106,2
5107,3
5108,3
5109,2
5110,3
5111,3
5112,3
5113,3
5114,2
5115,3
5116,2
5117,2
5118,3
5119,2
5120,3
5121,3
5122,3
5123,3
5124,2
5125,3
5126,3
5127,2
5128,3
5129,2
5130,2
5131,3
5132,2
5133,3
5134,2
5135,2
5136,2
5137,3
5138,3
5139,3
5140,3
5141,2
5142,2
5143,3
5144,2
5145,3
5146,2
5147,3
5148,2
5149,2
5150,2
5151,2
5152,3
5153,3
5154,3
5155,3
5156,2
5157,2
5158,3
5159,2
5160,2
5161,3
5162,2
5163,2
5164,3
5165,2
5166,2
5167,3
5168,3
5169,2
5170,3
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,2
5178,2
5179,2
5180,2
5181,2
5182,3
5183,3
5184,2
5185,3
5186,2
5187,2
5188,3
5189,3
5190,2
5191,3
5192,2
5193,3
5194,2
5195,2
5196,3
5197,3
5198,2
5199,3
5200,2
5201,2
5202,3
5203,2
5204,2
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,3
5214,3
5215,3
5216,3
5217,2
5218,3
5219,2
5220,2
5221,2
5222,3
5223,2
5224,2
5225,2
5226,2
5227,2
5228,3
5229,2
5230,3
5231,2
5232,3
5233,2
5234,2
5235,3
5236,2
5237,2
5238,3
5239,3
5240,3
5241,2
5242,3
5243,2
5244,2
5245,2
5246,3
5247,3
5248,2
5249,3
5250,2
5251,3
5252,3
5253,2
5254,2
5255,3
5256,3
5257,2
5258,2
5259,3
5260,2
5261,3
5262,3
5263,3
5264,3
5265,2
5266,3
5267,3
5268,3
5269,3
5270,2
5271,2
5272,3
5273,3
5274,3
5275,2
5276,2
5277,2
5278,2
5279,3
5280,3
5281,2
5282,2
5283,2
5284,2
5285,3
5286,2
5287,2
5288,2
5289,3
5290,2
5291,3
5292,3
5293,3
5294,2
5295,2
5296,3
5297,3
5298,2
5299,2
5300,3
5301,3
5302,2
5303,2
5304,3
5305,2
5306,3
5307,2
5308,3
5309,2
5310,2
5311,3
5312,3
5313,3
5314,2
5315,2
5316,2
5317,2
5318,3
5319,2
5320,2
5321,3
5322,3
5323,3
5324,2
5325,3
5326,3
5327,3
5328,3
5329,2
5330,2
5331,3
5332,3
5333,2
5334,2
5335,2
5336,3
5337,3
5338,2
5339,3
5340,3
5341,2
5342,3
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,2
5350,2
5351,2
5352,2
5353,3
5354,3
5355,3
5356,2
5357,2
5358,2
5359,2
5360,3
5361,2
5362,2
5363,3
5364,2
5365,3
5366,3
5367,2
5368,2
5369,3
5370,2
5371,2
5372,2
5373,3
5374,2
5375,2
5376,3
5377,3
5378,2
5379,2
5380,2
5381,2
5382,3
5383,2
5384,3
5385,3
5386,2
5387,2
5388,3
5389,2
5390,3
5391,3
5392,2
5393,3
5394,3
5395,3
5396,2
5397,3
5398,3
5399,2
5400,2
5401,3
5402,2
5403,2
5404,2
5405,2
5406,2
5407,2
5408,3
5409,3
5410,2
5411,2
5412,2
5413,3
5414,2
5415,2
5416,2
5417,3
5418,2
5419,2
5420,2
5421,2
5422,2
5423,3
5424,2
5425,2
5426,2
5427,2
5428,3
5429,2
5430,3
5431,3
5432,2
5433,2
5434,3
5435,3
5436,3
5437,2
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,3
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,2
5454,3
5455,2
5456,2
5457,3
5458,3
5459,3
5460,3
5461,3
5462,2
5463,3
5464,3
5465,2
5466,3
5467,3
5468,2
5469,2
5470,2
5471,2
5472,3
5473,3
5474,3
5475,3
5476,2
5477,3
5478,2
5479,2
5480,3
5481,2
5482,2
5483,2
5484,3
5485,3
5486,2
5487,2
5488,3
5489,2
5490,3
5491,2
5492,2
5493,2
5494,3
5495,2
5496,2
5497,3
5498,3
5499,2
5500,3
5501,2
5502,2
5503,3
5504,2
5505,3
5506,2
5507,2
5508,2
5509,3
5510,3
5511,3
5512,3
5513,2
5514,2
5515,2
5516,3
5517,3
5518,3
5519,3
5520,2
5521,3
5522,3
5523,3
5524,3
5525,3
5526,3
5527,2
5528,3
5529,2
5530,3
5531,2
5532,2
5533,3
5534,2
5535,3
5536,3
5537,2
5538,2
5539,2
5540,3
5541,3
5542,2
5543,3
5544,3
5545,2
5546,2
5547,3
5548,3
5549,2
5550,2
5551,2
5552,2
5553,3
5554,3
5555,2
5556,2
5557,2
5558,2
5559,3
5560,3
5561,3
5562,2
5563,2
5564,3
5565,3
5566,2
5567,2
5568,2
5569,2
5570,2
5571,3
5572,2
5573,3
5574,3
5575,3
5576,3
5577,3
5578,2
5579,3
5580,2
5581,2
5582,3
5583,3
5584,3
5585,2
5586,2
5587,2
5588,3
5589,3
5590,2
5591,3
5592,2
5593,2
5594,3
5595,3
5596,2
5597,3
5598,2
5599,2
5600,3
5601,2
5602,3
5603,3
5604,3
5605,3
5606,2
5607,3
5608,2
5609,3
5610,3
5611,2
5612,3
5613,3
5614,3
5615,2
5616,2
5617,2
5618,2
5619,2
5620,3
5621,3
5622,3
5623,3
5624,3
5625,3
5626,2
5627,2
5628,2
5629,3
5630,2
5631,2
5632,3
5633,2
5634,2
5635,3
5636,2
5637,3
5638,3
5639,2
5640,3
5641,3
5642,2
5643,3
5644,2
5645,3
5646,2
5647,2
5648,3
5649,2
5650,2
5651,2
5652,2
5653,2
5654,3
5655,2
5656,3
5657,2
5658,3
5659,3
5660,2
5661,3
5662,2
5663,2
5664,2
5665,2
5666,3
5667,2
5668,3
5669,2
5670,2
5671,3
5672,2
5673,2
5674,3
5675,2
5676,2
5677,2
5678,3
5679,2
5680,2
5681,3
5682,2
5683,3
5684,3
5685,2
5686,3
5687,3
5688,2
5689,2
5690,2
5691,3
5692,3
5693,2
5694,2
5695,3
5696,2
5697,2
5698,2
5699,2
5700,2
5701,2
5702,2
5703,3
5704,3
5705,2
5706,2
5707,3
5708,2
5709,2
5710,2
5711,2
5712,3
5713,3
5714,2
5715,2
5716,3
5717,2
5718,3
5719,2
5720,2
5721,2
5722,2
5723,2
5724,3
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,3
5732,3
5733,2
5734,2
5735,3
5736,3
5737,3
5738,3
5739,2
5740,2
5741,3
5742,2
5743,2
5744,2
5745,2
5746,2
5747,2
5748,2
5749,3
5750,3
5751,3
5752,3
5753,3
5754,3
5755,3
5756,2
5757,3
5758,3
5759,3
5760,2
5761,2
5762,2
5763,2
5764,2
5765,2
5766,2
5767,2
5768,3
5769,2
5770,3
5771,3
5772,3
5773,3
5774,2
5775,2
5776,2
5777,3
5778,2
5779,2
5780,2
5781,3
5782,2
5783,2
5784,2
5785,2
5786,3
5787,2
5788,2
5789,3
5790,3
5791,3
5792,2
5793,2
5794,2
